day	ios	andr	error	google	invite	article	paid	germany	brazil	US	sweden	philip	born197	born198	born199	super	freetree
204	231	621	579	238	858	242	93	121	380	578	205	147	43	855	554	939	13356
205	185	416	436	199	632	144	62	90	233	466	172	76	24	631	384	793	11848
206	208	529	521	245	773	154	86	126	299	514	210	109	30	793	435	744	12303
207	262	696	637	288	1011	215	81	176	347	703	234	135	42	1011	541	868	13445
208	246	720	671	332	979	202	124	131	367	764	247	128	50	1002	587	1017	14591
209	262	841	626	393	962	246	128	143	382	782	276	146	30	1110	591	994	15057
210	347	691	689	293	1079	269	86	145	456	705	245	176	48	1091	608	1038	14737
211	364	733	686	381	1019	227	156	192	407	807	241	136	42	1060	682	1072	15227
212	233	474	545	253	754	159	86	119	285	567	169	112	39	755	456	847	14099
213	294	620	488	265	850	202	85	118	309	681	159	135	27	839	537	836	13870
214	301	759	788	398	1046	279	125	128	424	878	246	172	39	1167	643	1034	14991
215	295	844	747	367	1204	217	98	168	424	899	229	166	145	1152	780	1219	16572
216	368	719	759	375	1109	239	123	167	453	765	292	169	63	1139	671	1220	16267
217	281	851	728	322	1172	255	111	146	478	783	246	207	40	1157	659	1152	16641
218	361	883	710	373	1215	228	138	153	469	898	253	181	47	1213	695	1171	17623
219	267	553	452	247	762	187	76	131	266	570	183	122	33	803	438	883	15334
220	250	652	557	234	920	207	98	116	367	677	185	114	35	944	481	899	15110
221	370	816	698	352	1074	322	136	151	444	866	256	167	38	1127	718	1100	16165
222	302	863	676	306	1122	263	150	168	469	802	247	155	47	1167	652	1243	16739
223	287	917	669	386	1123	231	133	180	370	934	247	142	36	1210	630	1124	17476
224	395	860	688	402	1183	254	104	191	468	865	246	173	42	1197	704	1194	17763
225	366	802	752	403	1061	316	140	148	486	815	292	179	35	1241	647	1163	17127
226	235	705	663	342	956	191	114	139	421	662	218	163	31	1069	506	924	16339
227	275	730	704	352	982	271	104	174	367	815	193	160	37	1038	632	1024	16734
228	463	859	793	493	1198	276	148	184	483	1007	274	167	61	1323	759	1228	17629
229	369	937	746	356	1292	264	140	203	474	850	308	217	40	1222	793	1238	18148
230	360	979	727	428	1224	291	123	189	501	950	260	166	46	1290	730	1249	18518
231	339	899	804	396	1290	254	102	194	460	965	253	170	40	1231	772	1384	19017
232	387	808	786	430	1088	313	150	158	388	967	293	175	44	1199	737	1178	18888
233	263	541	642	232	919	189	106	149	350	591	203	153	41	925	503	987	16849
234	269	552	572	311	774	187	121	149	344	591	154	155	36	852	505	896	15594
235	342	854	1000	419	1334	301	142	203	569	878	353	193	39	1348	809	1246	17891
236	436	908	945	472	1403	292	122	256	507	945	339	242	43	1365	883	1382	19143
237	393	1112	895	452	1443	329	176	236	453	1098	352	261	52	1503	848	1396	20381
238	466	1059	980	543	1463	331	168	200	538	1181	386	200	47	1575	901	1535	21592
239	440	1087	1090	505	1670	274	168	229	536	1169	413	270	65	1635	915	1513	22298
240	290	810	672	352	1012	279	129	185	471	737	205	174	34	1040	695	1272	19773
241	387	1001	825	418	1316	347	132	185	531	902	359	236	57	1363	789	1398	19585
242	501	1264	1088	633	1685	344	191	247	600	1431	318	257	67	1726	1072	1715	22452
243	458	1305	1138	635	1745	344	177	233	629	1413	385	241	50	1747	1107	1989	24955
244	586	1408	1045	624	1857	347	211	239	684	1324	481	311	64	1924	1051	1972	25202
245	581	1169	1238	656	1676	454	202	291	624	1474	348	251	89	1775	1142	1823	25672
